19160;;_____;_____;A - acc sg plen m inan;;;______ _____ __ _______ ______ _____ ____;_;_;_;_;_;;A;_____;A - acc sg plen m inan;_
19161;;______;______;S m inan acc sg;;;_____ __ _____ ________ _____ ____ _______;_;_;_;_;_;_;S;______;S m inan acc sg;_
19162;;_____;_____;S f inan gen sg;;;__ _____ ______ _______ ____ _______ .;_;_;_;_;_;;S;_____;S f inan gen sg;_
19163;;____;____;V ipf praes sg indic - 3p;;;_____ ______ _____ ______ _______ . ;_;_;_;_;;;V;____;V ipf praes sg indic - 3p;_
19164;;_______;_______;S m inan acc sg;;;______ _____ ____ _________ .  ;_;_;_;_;_;_;S;_______;S m inan acc sg;_
19165;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
19166;;;;;;;;;;;;;;;;;
19167;# sent = 1420;;;;;;;;;;;;;;;;
19168;;___;___;PART;;;.   _____ _____________ ___ ,;_;_;_;;;;PART;___;PART;_
19169;;_____________;____________;V ipf praes sg indic - 2p;;;  ___ _______________ ___ , ;_;_;_;_;_;_;V;____________;V ipf praes sg indic - 2p;_
19170;;___;__;SPRO sg 3p m acc;;; ___ _____________ _____ ,  ____;_;_;_;;;;SPRO;__;SPRO sg 3p m acc;_
19171;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
19172;"<distinct form=""";;;;;;;;;;;;;;;;
19173;<dist>;____;;;;;;;;;;;;;;;
19174;""">";;;;;;;;;;;;;;;;
19175;;______;____;V ipf praes sg indic - 2p;;; ____  ________  __________ ,;_;_;_;_;_;_;V;____;V ipf praes sg indic - 2p;_
19176;</distinct>;;;;;;;;;;;;;;;;
19177;;__________;__________;V pf - - inf - -;;; ______  ____________ ,  ___;_;_;_;_;_;_;V;__________;V pf - - inf - -;_
19178;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
19179;<noindex>[____]</noindex>;;;;;;;;;;;;;;;;
19180;;___;___;SPRO n - nom sg;;;__________ ,  _____ __ __________ ,;_;_;_;;;;SPRO;___;S n - nom sg;_
19181;;__;__;PART;;;,  ___ ____ __________ , _;_;_;;;;;PART;__;PART;_
19182;;__________;__________;V pf - - inf - -;;; ___ __ ____________ , _ ;_;_;_;_;_;_;V;__________;V pf - - inf - -;_
19183;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
19184;;_;_;CONJ;;;__ __________ , ___  __ ;_;;;;;;CONJ;_;CONJ;_
19185;"<distinct form=""";;;;;;;;;;;;;;;;
19186;<dist>;__;;;;;;;;;;;;;;;
19187;""">";;;;;;;;;;;;;;;;
19188;;___;___;PART;;; __  _____  _________ ________;_;_;_;;;;PART;___;PART;_
19189;</distinct>;;;;;;;;;;;;;;;;
19190;;_________;_________;APRO - nom pl plen - -;;; ___  ___________ ________ , ___;_;_;_;_;_;_;APRO;_________;A - nom pl plen - -;_
19191;;________;_______;S m inan nom pl;;;___  _________ __________ , ___ _;_;_;_;_;_;_;S;_______;S m inan nom pl;_
19192;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
19193;;___;___;SPRO pl - - nom;;;_________ ________ , _____ _ ____________ _______;_;_;_;;;;SPRO;___;SPRO pl - - nom;_
19194;;_;_;PR;;;________ , ___ ___ ____________ _______ _________;_;;;;;;PR;_;PR;_
19195;;____________;____________;A - acc pl plen - inan;;;, ___ _ ______________ _______ _________ ______-__;_;_;_;_;_;_;A;____________;A - acc pl plen - inan;_
19196;;_______;______;S m inan acc pl;;;___ _ ____________ _________ _________ ______-__ ______;_;_;_;_;_;_;S;______;S m inan acc pl;_
19197;;_________;_________;V ipf praes pl indic - 3p;;;_ ____________ _______ ___________ ______-__ ______ ______;_;_;_;_;_;_;V;_________;V ipf praes pl indic - 3p;_
19198;;______-__;_____-__;APRO - gen sg plen m inan;;;____________ _______ _________ _______-___ ______ ______ .;_;_;-;_;_;_;APRO;_____-__;A - acc sg plen m anim;_
19199;;______;____;APRO - gen sg plen m -;;;_______ _________ ______-__ ________ ______ . ;_;_;_;_;_;_;APRO;____;A - gen sg plen m -;_
19200;;______;______;S m inan gen sg;;;_________ ______-__ ______ ________ .  ;_;_;_;_;_;_;S;______;S m inan gen sg;_
19201;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
19202;;;;;;;;;;;;;;;;;
19203;# sent = 1421;;;;;;;;;;;;;;;;
19204;;__ ____;__ ____;CONJ;;;.   ___ _____ ____ __ __________;_;_;_;_; ;_;CONJ;__ ____;ADV -;_
19205;;____;____;CONJ;;;  __ ____ ______ __ __________ ,;_;_;_;_;;;CONJ;____;CONJ;_
19206;;__;__;SPRO sg 2p - nom;;; __ ____ ____ ____ __________ , __;_;_;;;;;SPRO;__;SPRO sg 2p - nom;_
19207;;__________;__________;V pf fut sg indic - 2p;;;__ ____ ____ __ ____________ , __ ____;_;_;_;_;_;_;V;__________;V pf fut sg indic - 2p;_
19208;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
19209;;__;__;PART;;;__ __________ , ____ ____ ___ ,;_;_;;;;;PART;__;PART;_
19210;;____;_____;V ipf praes sg indic - 1p;;;__________ , __ ______ ___ , ____;_;_;_;_;;;V;_____;V ipf praes sg indic - 1p;_
19211;;___;___;ADV -;;;, __ ____ _____ , ____ _______;_;_;_;;;;ADV;___;ADV -;_
19212;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
19213;;____;____;ANUM - acc sg plen m inan -;;;____ ___ , ______ _______ , ______;_;_;_;_;;;ANUM;____;A - nom sg plen m -;_
19214;;_______;_______;S m inan nom sg;;;___ , ____ _________ , ______ __;_;_;_;_;_;_;S;_______;S m inan nom sg;_
19215;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
19216;;______;______;PART;;;____ _______ , ________ __ ___ ______;_;_;_;_;_;_;PART;______;PART;_
19217;;__;__;PART;;;_______ , ______ ____ ___ ______ __;_;_;;;;;PART;__;PART;_
19218;;___;___;PART;;;, ______ __ _____ ______ __ _;_;_;_;;;;PART;___;PART;_
19219;;______;______;V ipf praes pl indic - 2p;;;______ __ ___ ________ __ _ _____;_;_;_;_;_;_;V;______;V ipf praes pl indic - 2p;_
19220;;__;__;SPRO pl 2p - nom;;;__ ___ ______ ____ _ _____ __;_;_;;;;;SPRO;__;SPRO pl 2p - nom;_
19221;;_;_;CONJ;;;___ ______ __ ___ _____ __ _;_;;;;;;CONJ;_;CONJ;_
19222;;_____;_____;ADV -;;;______ __ _ _______ __ _ ____;_;_;_;_;_;;ADV;_____;ADV -;_
19223;;__;__;PART;;;__ _ _____ ____ _ ____ ,;_;_;;;;;PART;__;PART;_
19224;;_;_;PR;;;_ _____ __ ___ ____ , ;_;;;;;;PR;_;PR;_
19225;;____;___;SPRO n inan gen sg;;;_____ __ _ ______ ,  __;_;_;_;_;;;SPRO;___;S n - gen sg;_
19226;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
19227;"<distinct form=""";;;;;;;;;;;;;;;;
19228;<dist>;__;;;;;;;;;;;;;;;
19229;""">";;;;;;;;;;;;;;;;
19230;;__;__;PART;;; __  ____ __  _____;_;_;;;;;PART;__;PART;_
19231;;__;__;SPRO sg 3p m nom;;;__  __ ____  _____ __________;_;_;;;;;SPRO;__;SPRO sg 3p m nom;_
19232;</distinct>;;;;;;;;;;;;;;;;
19233;;_____;____;V ipf praes sg indic - 3p;;;__ __  _______ __________ ________ ,;_;_;_;_;_;;V;____;V ipf praes sg indic - 3p;_
19234;;__________;__________;V pf - - inf - -;;;__  _____ ____________ ________ , _;_;_;_;_;_;_;V;__________;V pf - - inf - -;_
19235;;________;________;A - ins sg plen n -;;; _____ __________ __________ , _ _____;_;_;_;_;_;_;A;________;A - ins sg plen n -;_
19236;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
19237;;_;_;CONJ;;;__________ ________ , ___ _____ _____-__ ________;_;;;;;;CONJ;_;CONJ;_
19238;;_____;_____;CONJ;;;________ , _ _______ _____-__ ________ ________;_;_;_;_;_;;CONJ;_____;CONJ;_
19239;;_____-__;_____-__;APRO - nom sg plen f -;;;, _ _____ ______-___ ________ ________ ,;_;_;-;_;_;_;APRO;_____-__;A - nom sg plen f -;_
19240;;________;________;A - nom sg plen f -;;;_ _____ _____-__ __________ ________ , _;_;_;_;_;_;_;A;________;A - nom sg plen f -;_
19241;;________;________;S f inan nom sg;;;_____ _____-__ ________ __________ , _ ___;_;_;_;_;_;_;S;________;S f inan nom sg;_
19242;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
19243;;_;_;CONJ;;;________ ________ , ___ ___ __ _____;_;;;;;;CONJ;_;CONJ;_
19244;;___;___;PART;;;________ , _ _____ __ _____ ________;_;_;_;;;;PART;___;PART;_
19245;;__;__;SPRO sg 3p m nom;;;, _ ___ ____ _____ ________ -;_;_;;;;;SPRO;__;SPRO sg 3p m nom;_
19246;;_____;_____;ADV -;;;_ ___ __ _______ ________ - _____;_;_;_;_;_;;ADV;_____;ADV -;_
19247;;________;_________;V ipf praes sg indic - 3p;;;___ __ _____ __________ - _____ ___;_;_;_;_;_;_;V;_________;V ipf praes sg indic - 3p;_
19248;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
19249;;_____;_____;ADV -;;;_____ ________ - _______ ___ ________ ________;_;_;_;_;_;;ADV;_____;ADV -;_
19250;;___;___;S - - nom pl;;;________ - _____ _____ ________ ________ __;_;_;_;;;;S;___;S - - nom pl;_
19251;;________;________;V ipf praes pl indic - 3p;;;- _____ ___ __________ ________ __ ____;_;_;_;_;_;_;V;________;V ipf praes pl indic - 3p;_
19252;;________;________;V ipf - - inf - -;;;_____ ___ ________ __________ __ ____ ;_;_;_;_;_;_;V;________;V ipf - - inf - -;_
19253;;__;__;PR;;;___ ________ ________ ____ ____  _______;_;_;;;;;PR;__;PR;_
19254;;____;____;S f inan gen sg;;;________ ________ __ ______  _______ ;_;_;_;_;;;S;____;S f inan gen sg;_
19255;"<span class=""note"">";;;;;;;;;;;;;;;;
19256;<note>;_______;;;;;;;;;;;;;;;
19257;</span>;;;;;;;;;;;;;;;;
19258;;;;;;;;;;;;;;;;;
19259;# sent = 1422;;;;;;;;;;;;;;;;
19260;# speaker = _____;;;;;;;;;;;;;;;;
19261;# sent = 1423;;;;;;;;;;;;;;;;
19262;;___;___;NONLEX;;;   _____ ..  ;_;_;_;;;;NONLEX;___;NONLEX;_
19263;;..;..;PUNCT;;;;;;;;;;PUNCT;;;
19264;;;;;;;;;;;;;;;;;
19265;# sent = 1424;;;;;;;;;;;;;;;;
19266;;___;____;S - f persn anim voc sg;;;..   _____ , ______ _;_;_;_;;;;S;____;S - anim acc pl;_
19267;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
19268;;______;_______;V ipf - sg imper - 2p;;; ___ , ________ _ ____ .;_;_;_;_;_;_;V;_______;V ipf - sg imper - 2p;_
19269;;_;_;PR;;;___ , ______ ___ ____ . ;_;;;;;;PR;_;PR;_
19270;;____;___;SPRO n - ins sg;;;, ______ _ ______ .  ;_;_;_;_;;;SPRO;____;A - dat pl plen - -;_
19271;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
19272;;;;;;;;;;;;;;;;;
19273;# sent = 1425;;;;;;;;;;;;;;;;
19274;#  #;;;;;;;;;;;;;;;;
19274;#  #;;;;;;;;;;;;;;;;
19274;#  #;;;;;;;;;;;;;;;;
19274;#  #;;;;;;;;;;;;;;;;
19274;#  #;;;;;;;;;;;;;;;;
19274;#  #;;;;;;;;;;;;;;;;
19274;#  #;;;;;;;;;;;;;;;;
19274;#  #;;;;;;;;;;;;;;;;
